Date,VisitorArrivals,FXAgainstChina,CovidCases,CovidDeaths,FSI,GDPPerCap,GDP,Population,HotelsCount,RoomsCount,TravelPolicy,GlobalCovidTrend,Latitude,Longitude,DistFromChina,Country
1997-01-01,23402.0,14.239983,0.0,0.0,,36145.0,4586489738380.0,126892745.0,76751.0,1564792.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1997-02-01,17981.0,14.864461,0.0,0.0,,36098.666666666664,4581276824803.667,126911469.0,76674.66666666667,1565215.5833333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1997-03-01,21737.0,14.833023,0.0,0.0,,36052.333333333336,4576063911227.333,126930194.0,76598.33333333333,1565639.1666666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1997-04-01,21289.0,15.182026,0.0,0.0,,36006.0,4570850997651.0,126948918.0,76522.0,1566062.75,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1997-05-01,22495.0,14.403751,0.0,0.0,,35959.666666666664,4565638084074.667,126967642.0,76445.66666666667,1566486.3333333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1997-06-01,19179.0,13.819429,0.0,0.0,,35913.333333333336,4560425170498.333,126986366.0,76369.33333333333,1566909.9166666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1997-07-01,20884.0,13.934178,0.0,0.0,,35867.0,4555212256922.0,127005090.0,76293.0,1567333.5,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1997-08-01,23896.0,14.24658,0.0,0.0,,35820.666666666664,4549999343345.667,127023815.0,76216.66666666667,1567757.0833333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1997-09-01,24163.0,14.597991,0.0,0.0,,35774.333333333336,4544786429769.333,127042539.0,76140.33333333333,1568180.6666666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1997-10-01,25633.0,14.626482,0.0,0.0,,35728.0,4539573516193.0,127061263.0,76064.0,1568604.25,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1997-11-01,23484.0,15.136866,0.0,0.0,,35681.666666666664,4534360602616.667,127079988.0,75987.66666666667,1569027.8333333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1997-12-01,16484.0,15.660206,0.0,0.0,,35635.333333333336,4529147689040.333,127098712.0,75911.33333333333,1569451.4166666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1998-01-01,22454.0,15.662257,0.0,0.0,,35589.0,4523934775464.0,127117436.0,75835.0,1569875.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1998-02-01,20156.0,15.198298,0.0,0.0,,35573.666666666664,4522605999443.0,127134822.0,75755.08333333333,1570737.5833333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1998-03-01,23411.0,15.598541,0.0,0.0,,35558.333333333336,4521277223422.0,127152207.0,75675.16666666667,1571600.1666666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1998-04-01,22745.0,15.988974,0.0,0.0,,35543.0,4519948447401.0,127169593.0,75595.25,1572462.75,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1998-05-01,22480.0,16.309313,0.0,0.0,,35527.666666666664,4518619671380.0,127186978.0,75515.33333333333,1573325.3333333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1998-06-01,18786.0,16.938541,0.0,0.0,,35512.333333333336,4517290895359.0,127204364.0,75435.41666666667,1574187.9166666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1998-07-01,21140.0,17.004717,0.0,0.0,,35497.0,4515962119338.0,127221750.0,75355.5,1575050.5,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1998-08-01,26418.0,17.494504,0.0,0.0,,35481.666666666664,4514633343317.0,127239135.0,75275.58333333333,1575913.0833333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1998-09-01,23779.0,16.272302,0.0,0.0,,35466.333333333336,4513304567296.0,127256521.0,75195.66666666667,1576775.6666666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1998-10-01,26647.0,14.603995,0.0,0.0,,35451.0,4511975791275.0,127273906.0,75115.75,1577638.25,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1998-11-01,22894.0,14.552133,0.0,0.0,,35435.666666666664,4510647015254.0,127291292.0,75035.83333333333,1578500.8333333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1998-12-01,16270.0,14.164994,0.0,0.0,,35420.333333333336,4509318239233.0,127308677.0,74955.91666666667,1579363.4166666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1999-01-01,27581.0,13.687377,0.0,0.0,,35405.0,4507989463212.0,127326063.0,74876.0,1580226.0,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1999-02-01,19492.0,14.113283,0.0,0.0,,35481.5,4518329716859.167,127342572.0,74723.91666666667,1579551.4166666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1999-03-01,26271.0,14.46665,0.0,0.0,,35558.0,4528669970506.333,127359080.0,74571.83333333333,1578876.8333333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1999-04-01,24505.0,14.476654,0.0,0.0,,35634.5,4539010224153.5,127375589.0,74419.75,1578202.25,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1999-05-01,24180.0,14.758177,0.0,0.0,,35711.0,4549350477800.667,127392098.0,74267.66666666667,1577527.6666666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1999-06-01,20491.0,14.602682,0.0,0.0,,35787.5,4559690731447.833,127408607.0,74115.58333333333,1576853.0833333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1999-07-01,24047.0,14.454504,0.0,0.0,,35864.0,4570030985095.0,127425116.0,73963.5,1576178.5,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1999-08-01,29519.0,13.694251,0.0,0.0,,35940.5,4580371238742.167,127441624.0,73811.41666666667,1575503.9166666667,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1999-09-01,25875.0,12.93956,0.0,0.0,,36017.0,4590711492389.333,127458133.0,73659.33333333333,1574829.3333333333,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
1999-10-01,28822.0,12.820572,0.0,0.0,,36093.5,4601051746036.5,127474642.0,73507.25,1574154.75,0.0,0.0,36.204824,138.252924,3053.706423945543,Japan
